"","Filename","DMIT_ID","DMIT_Name","TansectNum","TransectType","Date","FieldTeam","PointType","IndicatorNum","Lat_DecDeg","Long_DecDeg","Elevation_ftNAVD88","Parameter","Value"
"108","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Canopy_OBL","40"
"109","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Canopy_FACW","25"
"110","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Canopy_FAC","0"
"111","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Canopy_UPL","15"
"112","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Sub-Canopy_OBL","12"
"113","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Sub-Canopy_FACW","0"
"114","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Sub-Canopy_FAC","5"
"115","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Sub-Canopy_UPL","0"
"116","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Groundcover_OBL","35"
"117","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Groundcover_FACW","35"
"118","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Groundcover_FAC","27"
"119","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4898187724,-81.8784900137,105.61,"Groundcover_UPL","0"
"120","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Canopy_OBL","50"
"121","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Canopy_FACW","0"
"122","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Canopy_FAC","5"
"123","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Canopy_UPL","0"
"124","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Sub-Canopy_OBL","5"
"125","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Sub-Canopy_FACW","5"
"126","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Sub-Canopy_FAC","5"
"127","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Sub-Canopy_UPL","0"
"128","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Groundcover_OBL","16"
"129","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Groundcover_FACW","46"
"130","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Groundcover_FAC","32"
"131","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Muck @ Surface",3,28.4897912964,-81.878521176,104.88,"Groundcover_UPL","10"
"132","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Canopy_OBL","0"
"133","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Canopy_FACW","0"
"134","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Canopy_FAC","0"
"135","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Canopy_UPL","0"
"136","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Sub-Canopy_OBL","5"
"137","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Sub-Canopy_FACW","0"
"138","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Sub-Canopy_FAC","0"
"139","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Sub-Canopy_UPL","0"
"140","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Groundcover_OBL","10"
"141","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Groundcover_FACW","11"
"142","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Groundcover_FAC","46"
"143","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",1,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Other",1,NA,NA,NA,"Groundcover_UPL","0"
"144","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Cypress buttress inflection",1,28.4864141355,-81.8788737023,107.52,NA,NA
"145","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Cypress buttress inflection",2,28.4862932017,-81.8789672313,107.56,NA,NA
"146","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Adventitous root on Cypress",3,28.4864143311,-81.8789203976,107.82,NA,NA
"147","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Soil",2019-04-30,"MH, KRH, DC, TJV, OR","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"A8","Depth: 0 to 0.3 inches"
"148","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Soil",2019-04-30,"MH, KRH, DC, TJV, OR","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"A8","Depth: 0 to 0.8 inches"
"149","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Soil",2019-04-30,"MH, KRH, DC, TJV, OR","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"A9","Depth: 0 to 0.9 inches"
"150","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Soil",2019-04-30,"MH, KRH, DC, TJV, OR","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"S5","Depth: 4 to 8 inches"
"151","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Soil",2019-04-30,"MH, KRH, DC, TJV, OR","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"S6","Depth: 5 to 7 inches"
"152","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Canopy_OBL","45"
"153","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Canopy_FACW","60"
"154","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Canopy_FAC","0"
"155","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Canopy_UPL","0"
"156","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Sub-Canopy_OBL","10"
"157","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Sub-Canopy_FACW","5"
"158","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Sub-Canopy_FAC","0"
"159","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Sub-Canopy_UPL","0"
"160","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Groundcover_OBL","6"
"161","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Groundcover_FACW","56"
"162","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Groundcover_FAC","11"
"163","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Hydric @ Surface",2,28.4866526621,-81.8780266821,105.69,"Groundcover_UPL","0"
"164","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Canopy_OBL","15"
"165","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Canopy_FACW","55"
"166","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Canopy_FAC","0"
"167","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Canopy_UPL","0"
"168","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Sub-Canopy_OBL","15"
"169","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Sub-Canopy_FACW","5"
"170","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Sub-Canopy_FAC","5"
"171","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Sub-Canopy_UPL","0"
"172","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Groundcover_OBL","2"
"173","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Groundcover_FACW","31"
"174","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Groundcover_FAC","21"
"175","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Muck @ Surface",3,28.4866719259,-81.8780391121,105.16,"Groundcover_UPL","0"
"176","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Canopy_OBL","0"
"177","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Canopy_FACW","60"
"178","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Canopy_FAC","0"
"179","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Canopy_UPL","0"
"180","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Sub-Canopy_OBL","0"
"181","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Sub-Canopy_FACW","5"
"182","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Sub-Canopy_FAC","0"
"183","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Sub-Canopy_UPL","0"
"184","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Groundcover_OBL","10"
"185","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Groundcover_FACW","10"
"186","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Groundcover_FAC","6"
"187","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",2,"Vegetation",2019-06-17,"KRH, MH, DC, TJV","Wetland Boundary",1,28.486583801,-81.8779146917,105.7,"Groundcover_UPL","1"
"188","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Cypress buttress inflection",1,28.4910635585,-81.8803066817,104.19,NA,NA
"189","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Cypress buttress inflection",2,28.4911735355,-81.8802629732,104.31,NA,NA
"190","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Hydrologic",2019-04-30,"MH, TV, KRH, OR, DC","Lyonia-base of root on Cypress",3,28.4909534307,-81.8801791659,105.57,NA,NA
"191","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Soil",2019-04-30,"KRH, MH, DC, TJV, OR","Muck @ Surface",2,28.4908185082,-81.8800049809,105.14,"S7","Depth: 0 to 7 inches"
"192","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Soil",2019-04-30,"KRH, MH, DC, TJV, OR","Muck @ Surface",2,28.4908185082,-81.8800049809,105.14,"A8","Depth: 0 to 1 inches"
"193","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Soil",2019-04-30,"KRH, MH, DC, TJV, OR","Muck @ Surface",2,28.4908185082,-81.8800049809,105.14,"A9","Depth: 0 to 1 inches"
"194","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Soil",2019-04-30,"KRH, MH, DC, TJV, OR","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"S7","Depth: 0 to 7 inches"
"195","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Canopy_OBL","35"
"196","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Canopy_FACW","0"
"197","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Canopy_FAC","0"
"198","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Canopy_UPL","10"
"199","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Sub-Canopy_OBL","20"
"200","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Sub-Canopy_FACW","5"
"201","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Sub-Canopy_FAC","0"
"202","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Sub-Canopy_UPL","0"
"203","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Groundcover_OBL","0"
"204","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Groundcover_FACW","50"
"205","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Groundcover_FAC","3"
"206","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Hydric @ Surface",2,28.4908185082,-81.8800049809,105.14,"Groundcover_UPL","0"
"207","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Canopy_OBL","20"
"208","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Canopy_FACW","0"
"209","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Canopy_FAC","0"
"210","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Canopy_UPL","0"
"211","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Sub-Canopy_OBL","5"
"212","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Sub-Canopy_FACW","0"
"213","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Sub-Canopy_FAC","5"
"214","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Sub-Canopy_UPL","0"
"215","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Groundcover_OBL","0"
"216","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Groundcover_FACW","40"
"217","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Groundcover_FAC","7"
"218","MOD_Pasture Reserve  1 Data_11-13-19PDT.xlsm",156,"Pasture Reserve 1",3,"Vegetation",2019-06-17,"MH, KRH, DC, TJV","Wetland Boundary and Hydric @ Surface",1,28.4907909659,-81.8799614278,105.57,"Groundcover_UPL","5"
